`show server inventory expand`
Server 1/7:
    Equipped Product Name: Cisco UCS Scalable M4 Blade Module for UCS B260 M4 or B460 M4 Blade Server with E7 v3 CPU
    Equipped PID: UCSB-EX-M4-2
    Equipped VID: V04
    Equipped Serial (SN): FCH20307UNY
    Slot Status: Equipped
    Acknowledged Product Name: Cisco UCS Scalable M4 Blade Module for UCS B260 M4 or B460 M4 Blade Server with E7 v3 CPU
    Acknowledged PID: UCSB-EX-M4-2
    Acknowledged VID: V04
    Acknowledged Serial (SN): FCH20307UNY
    Acknowledged Memory (MB): 131072
    Acknowledged Effective Memory (MB): 131072
    Acknowledged Cores: 32
    Acknowledged Adapters: 1

    Bios:
        Model: UCSB-EX-M4-2
        Revision: 0
        Serial:
        Vendor: Cisco Systems, Inc.

        Model: UCSB-EX-M4-2
        Revision: 0
        Serial:
        Vendor:

        Model: UCSB-EX-M4-2
        Revision: 0
        Serial:
        Vendor:

    Motherboard:
        Product Name: Cisco UCS Scalable M4 Blade Module for UCS B260 M4 or B460 M4 Blade Server with E7 v3 CPU
        PID: UCSB-EX-M4-2
        VID: V01
        Vendor: Cisco Systems Inc
        Serial (SN): FCH20307UNY
        HW Revision: 0

        Array 1:
            DIMM Location   Presence         Overall Status           Type         Capacity (MB) Clock
            Local Disk 1:
                Product Name: 300GB 12G SAS 10K RPM SFF HDD
                PID: UCS-HD300G10K12G
                VID: V01
                Vendor: TOSHIBA
                Model: AL14SEB030N
                Vendor Description: Toshiba
                Serial: 37D0A0R6F8KC
                HW Rev: 0
                Block Size: 512
                Blocks: 583983104
                Operability: Operable
                Oper Qualifier Reason: N/A
                Presence: Equipped
                Size: 285148
                Drive State: Unconfigured Good
                Power State: Powersave
                Link Speed: 12 Gbps
                Device Version: 5704
                Device Type: HDD
                Thermal: N/A

            Local Disk 2:
                Product Name: 300GB 12G SAS 10K RPM SFF HDD
                PID: UCS-HD300G10K12G
                VID: V01
                Vendor: SEAGATE
                Model: ST300MM0008
                Vendor Description: Seagate Technology
                Serial: S421TCCL0000M6485TQK
                HW Rev: 0
                Block Size: 512
                Blocks: 583983104
                Operability: Operable
                Oper Qualifier Reason: N/A
                Presence: Equipped
                Size: 285148
                Drive State: Unconfigured Good
                Power State: Powersave
                Link Speed: 12 Gbps
                Device Version: N003
                Device Type: HDD
                Thermal: N/A

        RAID Controller 4:
            Type: SAS
            Vendor: LSI Logic   Symbios Logic
            Model: MegaRAID SAS-3 3008 [Fury]
            Serial: FW-ADRHAFLN5SBWR
            HW Revision: C0
            PCI Addr: 131:00.0
            Raid Support: RAID0, RAID1
            JBOD Mode: Enabled
            OOB Interface Supported: Yes
            Rebuild Rate: 30
            Controller Status: Optimal

            Pinned Cache Status: Disabled
            Mode: Unknown
            Sub OEM ID: 0
            Supported Strip Sizes: Unknown
            Default Strip Size: Unknown
            PCI Slot: SAS
            On Board Memory Present: No
            On Board Memory Size (MB): Unknown
            Supported Controller Operations: Unknown
            Supported Disk Operations: Unknown
            Supported Virtual Drive Operations: Unknown
            Supported RAID Battery Operations: Unknown

            Local Disk 3:
                Product Name:
                PID:
                VID:
                Vendor:
                Model:
                Vendor Description:
                Serial:
                HW Rev: 0
                Block Size: Unknown
                Blocks: Unknown
                Operability: N/A
                Oper Qualifier Reason: N/A
                Presence: Missing
                Size: Not Applicable
                Drive State: Unknown
                Power State: Unknown
                Link Speed: Unknown
                Device Version:
                Device Type: Unspecified
                Thermal: N/A

            Local Disk 4:
                Product Name:
                PID:
                VID:
                Vendor:
                Model:
                Vendor Description:
                Serial:
                HW Rev: 0
                Block Size: Unknown
                Blocks: Unknown
                Operability: N/A
                Oper Qualifier Reason: N/A
                Presence: Missing
                Size: Not Applicable
                Drive State: Unknown
                Power State: Unknown
                Link Speed: Unknown
                Device Version:
                Device Type: Unspecified
                Thermal: N/A

    AggregateBoard:

        ID: 1
        Aggregation Role: Multi Master
        Serial (SN): FCH20307UNY
        Chassis ID: 1
        Slot: 7
        Dn: sys/chassis-1/blade-7/ext-board-1
        Vendor: Cisco Systems Inc
        Model: UCSB-EX-M4-2
        HW Revision: 0

        ID: 2
        Aggregation Role: Multi Slave
        Serial (SN): FCH20307UNF
        Chassis ID: 1
        Slot: 5
        Dn: sys/chassis-1/blade-7/ext-board-2
        Vendor: Cisco Systems Inc
        Model: UCSB-EX-M4-2
        HW Revision: 0


        Adapter:

        Adapter PID          Vendor            Serial       Overall Status
        ------- ------------ ----------------- ------------ --------------
              3 UCS-VIC-M82-8P
                             Cisco Systems Inc FCH2021J4DM  Operable


`show server status detail`
Server 1/7:
    Slot Status: Equipped
    Equipped Conn Path: A,B
    Equipped Conn Status: A,B
    Equipped Managing Instance: B
    Availability: Available
    Admin State: In Service
    Overall Status: Unassociated
    Oper Qualifier: N/A
    Discovery: Complete
    Current Task:
    Check Point: Discovered


`show server health status detail`
Server 1/7:
    Health status severity: Cleared
    Health status qualifier:


`show server memory detail`
Server 1/7:
    Array 1:
        CPU ID: 1
        Current Capacity (MB): 131072
        Error Correction: Undisc
        Max Capacity (MB): 6291456
        Max Devices: 96
        Populated: 16

        DIMMS:

        ID 1:
            Location: CPU1_DIMM_A1
            Presence: Equipped
            Overall Status: Operable
            Operability: Operable
            Visibility: Yes
            Product Name: 2 X 8 GB DDR3-1600 MHz RDIMM/PC3-12800 dual rank/x4/1.35v
            PID: UCS-MR-2X082RY-E
            VID: V01
            Vendor: 0xCE00
            Vendor Description: Samsung
            Vendor Part Number: M393B1K70QB0-YK0
            Vendor Serial (SN): 02DB3AB3
            HW Revision: YOSEMITE
            Form Factor: DIMM
            Type: DDR3
            Capacity (MB): 8192
            Clock: 1600
            Latency: 0.600000
            Width: 64

        ID 2:
            Location: CPU1_DIMM_A2
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 3:
            Location: CPU1_DIMM_A3
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 4:
            Location: CPU1_DIMM_B1
            Presence: Equipped
            Overall Status: Operable
            Operability: Operable
            Visibility: Yes
            Product Name: 2 X 8 GB DDR3-1600 MHz RDIMM/PC3-12800 dual rank/x4/1.35v
            PID: UCS-MR-2X082RY-E
            VID: V01
            Vendor: 0xCE00
            Vendor Description: Samsung
            Vendor Part Number: M393B1K70QB0-YK0
            Vendor Serial (SN): 02DB3A27
            HW Revision: YOSEMITE
            Form Factor: DIMM
            Type: DDR3
            Capacity (MB): 8192
            Clock: 1600
            Latency: 0.600000
            Width: 64

        ID 5:
            Location: CPU1_DIMM_B2
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 6:
            Location: CPU1_DIMM_B3
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 7:
            Location: CPU1_DIMM_C1
            Presence: Equipped
            Overall Status: Operable
            Operability: Operable
            Visibility: Yes
            Product Name: 2 X 8 GB DDR3-1600 MHz RDIMM/PC3-12800 dual rank/x4/1.35v
            PID: UCS-MR-2X082RY-E
            VID: V01
            Vendor: 0xCE00
            Vendor Description: Samsung
            Vendor Part Number: M393B1K70QB0-YK0
            Vendor Serial (SN): 02DB3AAD
            HW Revision: YOSEMITE
            Form Factor: DIMM
            Type: DDR3
            Capacity (MB): 8192
            Clock: 1600
            Latency: 0.600000
            Width: 64

        ID 8:
            Location: CPU1_DIMM_C2
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 9:
            Location: CPU1_DIMM_C3
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 10:
            Location: CPU1_DIMM_D1
            Presence: Equipped
            Overall Status: Operable
            Operability: Operable
            Visibility: Yes
            Product Name: 2 X 8 GB DDR3-1600 MHz RDIMM/PC3-12800 dual rank/x4/1.35v
            PID: UCS-MR-2X082RY-E
            VID: V01
            Vendor: 0xCE00
            Vendor Description: Samsung
            Vendor Part Number: M393B1K70QB0-YK0
            Vendor Serial (SN): 02DB3B32
            HW Revision: YOSEMITE
            Form Factor: DIMM
            Type: DDR3
            Capacity (MB): 8192
            Clock: 1600
            Latency: 0.600000
            Width: 64

        ID 11:
            Location: CPU1_DIMM_D2
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 12:
            Location: CPU1_DIMM_D3
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 13:
            Location: CPU1_DIMM_E1
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 14:
            Location: CPU1_DIMM_E2
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 15:
            Location: CPU1_DIMM_E3
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 16:
            Location: CPU1_DIMM_F1
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 17:
            Location: CPU1_DIMM_F2
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 18:
            Location: CPU1_DIMM_F3
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 19:
            Location: CPU1_DIMM_G1
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 20:
            Location: CPU1_DIMM_G2
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 21:
            Location: CPU1_DIMM_G3
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 22:
            Location: CPU1_DIMM_H1
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 23:
            Location: CPU1_DIMM_H2
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 24:
            Location: CPU1_DIMM_H3
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 25:
            Location: CPU2_DIMM_I1
            Presence: Equipped
            Overall Status: Operable
            Operability: Operable
            Visibility: Yes
            Product Name: 2 X 8 GB DDR3-1600 MHz RDIMM/PC3-12800 dual rank/x4/1.35v
            PID: UCS-MR-2X082RY-E
            VID: V01
            Vendor: 0xCE00
            Vendor Description: Samsung
            Vendor Part Number: M393B1K70QB0-YK0
            Vendor Serial (SN): 02DB3A01
            HW Revision: YOSEMITE
            Form Factor: DIMM
            Type: DDR3
            Capacity (MB): 8192
            Clock: 1600
            Latency: 0.600000
            Width: 64

        ID 26:
            Location: CPU2_DIMM_I2
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 27:
            Location: CPU2_DIMM_I3
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 28:
            Location: CPU2_DIMM_J1
            Presence: Equipped
            Overall Status: Operable
            Operability: Operable
            Visibility: Yes
            Product Name: 2 X 8 GB DDR3-1600 MHz RDIMM/PC3-12800 dual rank/x4/1.35v
            PID: UCS-MR-2X082RY-E
            VID: V01
            Vendor: 0xCE00
            Vendor Description: Samsung
            Vendor Part Number: M393B1K70QB0-YK0
            Vendor Serial (SN): 02DB3AC0
            HW Revision: YOSEMITE
            Form Factor: DIMM
            Type: DDR3
            Capacity (MB): 8192
            Clock: 1600
            Latency: 0.600000
